/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -27.64
 -- right : -13.93
 -- None : 1.94
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('green', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -3.35
 -- left : 0.65

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 1.73
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -6.89

('red', None, 'forward', 'right')
 -- forward : -6.88
 -- right : 2.59
 -- None : -0.04
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -3.46
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -6.70
 -- right : 0.00
 -- None : 2.33
 -- left : -7.54

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -28.08
 -- right : -14.17
 -- None : 0.49
 -- left : -28.33

('red', 'left', 'right', 'left')
 -- forward : -27.62
 -- right : 0.00
 -- None : 1.97
 -- left : -28.19

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : -4.09
 -- left : 1.26

('red', 'forward', 'right', 'forward')
 -- forward : -28.29
 -- right : -13.47
 -- None : 2.12
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.08

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -27.96
 -- right : 1.48
 -- None : 0.00
 -- left : -7.02

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : -3.02
 -- left : -0.22

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.60
 -- None : 0.64
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -6.57
 -- right : 0.00
 -- None : 2.13
 -- left : -28.06

('green', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : 1.83
 -- None : -3.64
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -6.45
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -6.76

('red', 'right', 'forward', 'right')
 -- forward : -7.13
 -- right : 1.43
 -- None : -0.37
 -- left : -6.95

('red', 'right', 'left', 'left')
 -- forward : -7.16
 -- right : -0.05
 -- None : 1.18
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -6.69
 -- right : -0.04
 -- None : 2.58
 -- left : -28.20

('green', 'left', 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -7.58
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -27.45
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

